DATE,TYPE,REGION,VIALS,DOSES_PER_VIAL,DOSES,MAX_DOSES_PER_VIAL,MAX_DOSES
2021-05-20,Moderna,Brussels,780,10,7800,12,9360
2021-05-20,Janssen (J&J),Ostbelgien,50,5,250,6,300
2021-05-20,Moderna,Ostbelgien,50,10,500,12,600
2021-05-20,Moderna,Other,70,10,700,12,840
2021-05-20,Moderna,Stock,-70,10,-700,12,-840
2021-05-21,AstraZeneca,Flanders,3750,10,37500,12,45000
2021-05-21,AstraZeneca,Wallonia,2000,10,20000,12,24000
2021-05-21,AstraZeneca,Brussels,690,10,6900,12,8280
2021-05-21,AstraZeneca,Ostbelgien,40,10,400,12,480
2021-05-21,AstraZeneca,Other,50,10,500,12,600
2021-05-21,AstraZeneca,Stock,-50,10,-500,12,-600
2021-05-24,Pfizer/BioNTech,Other,195,6,1170,7,1365
2021-05-24,Pfizer/BioNTech,Flanders,34905,6,209430,7,244335
2021-05-24,Pfizer/BioNTech,Brussels,-195,6,-1170,7,-1365
2021-05-25,Pfizer/BioNTech,Stock,195,6,1170,7,1365
2021-05-25,Pfizer/BioNTech,Wallonia,18915,6,113490,7,132405
2021-05-25,Pfizer/BioNTech,Brussels,6240,6,37440,7,43680
2021-05-25,Pfizer/BioNTech,Ostbelgien,390,6,2340,7,2730
2021-05-28,Janssen (J&J),Flanders,9720,5,48600,6,58320
2021-05-28,Moderna,Flanders,4440,10,44400,12,53280
2021-05-28,Janssen (J&J),Wallonia,5260,5,26300,6,31560
2021-05-28,Moderna,Wallonia,2410,10,24100,12,28920
2021-05-28,Janssen (J&J),Brussels,1700,5,8500,6,10200
2021-05-28,Moderna,Brussels,780,10,7800,12,9360
2021-05-28,Janssen (J&J),Ostbelgien,120,5,600,6,720
2021-05-28,Moderna,Ostbelgien,50,10,500,12,600
2021-05-31,Pfizer/BioNTech,Stock,195,6,1170,7,1365
2021-05-31,Pfizer/BioNTech,Other,585,6,3510,7,4095
2021-05-31,Pfizer/BioNTech,Flanders,70395,6,422370,7,492765
2021-05-31,Pfizer/BioNTech,Wallonia,38025,6,228150,7,266175
2021-05-31,Pfizer/BioNTech,Brussels,12285,6,73710,7,85995
2021-05-31,Pfizer/BioNTech,Ostbelgien,780,6,4680,7,5460
2021-06-01,AstraZeneca,Flanders,19350,10,193500,12,232200
2021-06-01,AstraZeneca,Wallonia,10480,10,104800,12,125760
2021-06-01,AstraZeneca,Brussels,3410,10,34100,12,40920
2021-06-01,AstraZeneca,Ostbelgien,230,10,2300,12,2760
2021-06-01,AstraZeneca,Stock,50,10,500,12,600
2021-06-02,Janssen (J&J),Flanders,9320,5,46600,6,55920
2021-06-02,Janssen (J&J),Wallonia,5060,5,25300,6,30360
2021-06-02,Janssen (J&J),Brussels,1640,5,8200,6,9840
2021-06-02,Janssen (J&J),Ostbelgien,100,5,500,6,600
2021-06-02,Janssen (J&J),Stock,1000,5,5000,6,6000
2021-06-04,Moderna,Flanders,4440,10,44400,12,53280
2021-06-04,Moderna,Wallonia,2400,10,24000,12,28800
2021-06-04,Moderna,Brussels,780,10,7800,12,9360
2021-06-04,Moderna,Ostbelgien,50,10,500,12,600
2021-06-04,Moderna,Other,20,10,200,12,240
2021-06-04,Moderna,Stock,-10,10,-100,12,-120
2021-06-07,Pfizer/BioNTech,Stock,390,6,2340,7,2730
2021-06-07,Pfizer/BioNTech,Other,585,6,3510,7,4095
2021-06-07,Pfizer/BioNTech,Flanders,62595,6,375570,7,438165
2021-06-07,Pfizer/BioNTech,Wallonia,33930,6,203580,7,237510
2021-06-07,Pfizer/BioNTech,Brussels,11115,6,66690,7,77805
2021-06-07,Pfizer/BioNTech,Ostbelgien,780,6,4680,7,5460
2021-06-09,AstraZeneca,Flanders,5830,10,58300,12,69960
2021-06-09,AstraZeneca,Wallonia,3160,10,31600,12,37920
2021-06-09,AstraZeneca,Brussels,1020,10,10200,12,12240
2021-06-09,AstraZeneca,Ostbelgien,70,10,700,12,840
2021-06-09,AstraZeneca,Other,50,10,500,12,600
2021-06-09,AstraZeneca,Stock,-50,10,-500,12,-600
2021-06-10,Janssen (J&J),Flanders,4160,5,20800,6,24960
2021-06-10,Janssen (J&J),Wallonia,2260,5,11300,6,13560
2021-06-10,Janssen (J&J),Brussels,740,5,3700,6,4440
2021-06-10,Janssen (J&J),Ostbelgien,40,5,200,6,240
2021-06-14,Pfizer/BioNTech,Other,975,6,5850,7,6825
2021-06-14,Pfizer/BioNTech,Flanders,62790,6,376740,7,439530
2021-06-14,Pfizer/BioNTech,Wallonia,33930,6,203580,7,237510
2021-06-14,Pfizer/BioNTech,Brussels,11115,6,66690,7,77805
2021-06-14,Pfizer/BioNTech,Ostbelgien,780,6,4680,7,5460
2021-06-14,Pfizer/BioNTech,Stock,-195,6,-1170,7,-1365
2021-06-16,Moderna,Flanders,4430,10,44300,12,53160
2021-06-16,Moderna,Wallonia,2400,10,24000,12,28800
2021-06-16,Moderna,Brussels,780,10,7800,12,9360
2021-06-16,Moderna,Ostbelgien,50,10,500,12,600
2021-06-16,Moderna,Stock,20,10,200,12,240
2021-06-17,Janssen (J&J),Flanders,4160,5,20800,6,24960
2021-06-17,Janssen (J&J),Wallonia,2260,5,11300,6,13560
2021-06-17,Janssen (J&J),Brussels,340,5,1700,6,2040
2021-06-17,Janssen (J&J),Ostbelgien,40,5,200,6,240
2021-06-17,Janssen (J&J),Other,400,5,2000,6,2400
2021-06-21,AstraZeneca,Flanders,7220,10,72200,12,86640
2021-06-21,Moderna,Flanders,4710,10,47100,12,56520
2021-06-21,Pfizer/BioNTech,Flanders,78000,6,468000,7,546000
2021-06-21,AstraZeneca,Wallonia,3910,10,39100,12,46920
2021-06-21,Moderna,Wallonia,2550,10,25500,12,30600
2021-06-21,Pfizer/BioNTech,Wallonia,42315,6,253890,7,296205
2021-06-21,AstraZeneca,Brussels,1270,10,12700,12,15240
2021-06-21,Moderna,Brussels,830,10,8300,12,9960
2021-06-21,Pfizer/BioNTech,Brussels,13650,6,81900,7,95550
2021-06-21,AstraZeneca,Ostbelgien,80,10,800,12,960
2021-06-21,Moderna,Ostbelgien,50,10,500,12,600
2021-06-21,Pfizer/BioNTech,Ostbelgien,780,6,4680,7,5460
2021-06-21,Moderna,Stock,20,10,200,12,240
2021-06-21,Pfizer/BioNTech,Stock,-585,6,-3510,7,-4095
2021-06-21,Pfizer/BioNTech,Other,975,6,5850,7,6825
2021-06-24,Janssen (J&J),Flanders,2540,5,12700,6,15240
2021-06-24,Janssen (J&J),Wallonia,-2620,5,-13100,6,-15720
2021-06-24,Janssen (J&J),Brussels,4840,5,24200,6,29040
2021-06-24,Janssen (J&J),Ostbelgien,40,5,200,6,240
2021-06-25,Moderna,Flanders,4910,10,49100,12,58920
2021-06-25,Moderna,Wallonia,2660,10,26600,12,31920
2021-06-25,Moderna,Brussels,870,10,8700,12,10440
2021-06-25,Moderna,Ostbelgien,60,10,600,12,720
2021-06-25,Moderna,Stock,20,10,200,12,240
2021-06-28,Pfizer/BioNTech,Other,1365,6,8190,7,9555
2021-06-28,Pfizer/BioNTech,Flanders,84435,6,506610,7,591045
2021-06-28,Pfizer/BioNTech,Wallonia,39780,6,238680,7,278460
2021-06-28,Pfizer/BioNTech,Brussels,6240,6,37440,7,43680
2021-06-28,Pfizer/BioNTech,Ostbelgien,780,6,4680,7,5460
2021-06-28,Pfizer/BioNTech,Stock,2340,6,14040,7,16380
2021-06-30,AstraZeneca,Flanders,40290,10,402900,12,483480
2021-06-30,Moderna,Flanders,4990,10,49900,12,59880
2021-06-30,AstraZeneca,Wallonia,21840,10,218400,12,262080
2021-06-30,Moderna,Wallonia,2710,10,27100,12,32520
2021-06-30,AstraZeneca,Brussels,1900,10,19000,12,22800
2021-06-30,Moderna,Brussels,880,10,8800,12,10560
2021-06-30,AstraZeneca,Ostbelgien,470,10,4700,12,5640
2021-06-30,Moderna,Ostbelgien,-50,10,-500,12,-600
2021-06-30,AstraZeneca,Other,300,10,3000,12,3600
2021-06-30,Moderna,Other,20,10,200,12,240
2021-06-30,AstraZeneca,Stock,4950,10,49500,12,59400
2021-06-30,Moderna,Stock,90,10,900,12,1080
2021-07-01,Janssen (J&J),Flanders,17760,5,88800,6,106560
2021-07-01,Janssen (J&J),Wallonia,9620,5,48100,6,57720
2021-07-01,Janssen (J&J),Brussels,3120,5,15600,6,18720
2021-07-01,Janssen (J&J),Ostbelgien,-320,5,-1600,6,-1920
2021-07-01,Janssen (J&J),Stock,540,5,2700,6,3240
2021-07-05,Pfizer/BioNTech,Other,585,6,3510,7,4095
2021-07-05,Pfizer/BioNTech,Flanders,52650,6,315900,7,368550
2021-07-05,Pfizer/BioNTech,Wallonia,22815,6,136890,7,159705
2021-07-05,Pfizer/BioNTech,Brussels,-780,6,-4680,7,-5460
2021-07-05,Pfizer/BioNTech,Ostbelgien,585,6,3510,7,4095
2021-07-05,Pfizer/BioNTech,Stock,-2340,6,-14040,7,-16380
2021-07-08,Janssen (J&J),Flanders,3425,5,17125,6,20550
2021-07-08,Janssen (J&J),Wallonia,1800,5,9000,6,10800
2021-07-08,Janssen (J&J),Brussels,590,5,2950,6,3540
2021-07-08,Janssen (J&J),Ostbelgien,-95,5,-475,6,-570
2021-07-08,Janssen (J&J),Stock,40,5,200,6,240
2021-07-09,Moderna,Flanders,3930,10,39300,12,47160
2021-07-09,Moderna,Wallonia,1193,10,11930,12,14316
2021-07-09,Moderna,Brussels,1627,10,16270,12,19524
2021-07-09,Moderna,Stock,90,10,900,12,1080
2021-07-12,Pfizer/BioNTech,Other,585,6,3510,7,4095
2021-07-12,Pfizer/BioNTech,Flanders,55380,6,332280,7,387660
2021-07-12,Pfizer/BioNTech,Wallonia,17940,6,107640,7,125580
2021-07-12,Pfizer/BioNTech,Brussels,-780,6,-4680,7,-5460
2021-07-12,Pfizer/BioNTech,Ostbelgien,585,6,3510,7,4095
2021-07-13,AstraZeneca,Flanders,6900,10,69000,12,82800
2021-07-13,AstraZeneca,Brussels,1520,10,15200,12,18240
2021-07-13,AstraZeneca,Ostbelgien,80,10,800,12,960
2021-07-13,AstraZeneca,Stock,3740,10,37400,12,44880
2021-07-14,AstraZeneca,Wallonia,-10000,10,-100000,12,-120000
2021-07-14,AstraZeneca,Brussels,-100,10,-1000,12,-1200
2021-07-14,AstraZeneca,Ostbelgien,-600,10,-6000,12,-7200
2021-07-14,AstraZeneca,Donations - other,15000,10,150000,12,180000
2021-07-14,AstraZeneca,Stock,-4300,10,-43000,12,-51600
2021-07-19,Pfizer/BioNTech,Other,390,6,2340,7,2730
2021-07-19,Pfizer/BioNTech,Flanders,48165,6,288990,7,337155
2021-07-19,Pfizer/BioNTech,Wallonia,23010,6,138060,7,161070
2021-07-19,Pfizer/BioNTech,Brussels,1560,6,9360,7,10920
2021-07-19,Pfizer/BioNTech,Stock,585,6,3510,7,4095
2021-07-21,Moderna,Flanders,4700,10,47000,12,56400
2021-07-21,Moderna,Wallonia,-1680,10,-16800,12,-20160
2021-07-21,Janssen (J&J),Wallonia,-6000,5,-30000,6,-36000
2021-07-21,Moderna,Brussels,770,10,7700,12,9240
2021-07-21,AstraZeneca,Brussels,-4580,10,-45800,12,-54960
2021-07-21,Moderna,Stock,3050,10,30500,12,36600
2021-07-21,Janssen (J&J),Stock,6000,5,30000,6,36000
2021-07-21,AstraZeneca,Stock,4580,10,45800,12,54960
2021-07-21,AstraZeneca,Donations - COVAX,16800,10,168000,12,201600
2021-07-26,Moderna,Flanders,3950,10,39500,12,47400
2021-07-26,Pfizer/BioNTech,Flanders,43485,6,260910,7,304395
2021-07-26,Pfizer/BioNTech,Wallonia,17160,6,102960,7,120120
2021-07-26,Moderna,Brussels,-300,10,-3000,12,-3600
2021-07-26,Pfizer/BioNTech,Brussels,7410,6,44460,7,51870
2021-07-26,Moderna,Stock,3190,10,31900,12,38280
2021-07-26,Pfizer/BioNTech,Stock,5655,6,33930,7,39585
2021-07-28,AstraZeneca,Brussels,-28,10,-280,12,-336
2021-07-28,AstraZeneca,Flanders,28,10,280,12,336
2021-07-28,AstraZeneca,Donations - COVAX,22560,10,225600,12,270720
2021-07-30,Moderna,Flanders,3527,10,35270,12,42324
2021-07-30,Janssen (J&J),Flanders,-1370,5,-6850,6,-8220
2021-07-30,Moderna,Wallonia,-339,10,-3390,12,-4068
2021-07-30,Janssen (J&J),Wallonia,-4000,5,-20000,6,-24000
2021-07-30,Moderna,Brussels,-328,10,-3280,12,-3936
2021-07-30,Janssen (J&J),Brussels,4000,5,20000,6,24000
2021-07-30,Moderna,Stock,3860,10,38600,12,46320
2021-07-30,Janssen (J&J),Stock,7680,5,38400,6,46080
2021-07-30,Janssen (J&J),Other,1370,5,6850,6,8220
2021-08-02,Pfizer/BioNTech,Flanders,41925,6,251550,7,293475
2021-08-02,Pfizer/BioNTech,Wallonia,22425,6,134550,7,156975
2021-08-02,Pfizer/BioNTech,Stock,7215,6,43290,7,50505
2021-08-04,AstraZeneca,Donations - COVAX,4320,10,43200,12,51840
2021-08-06,Moderna,Flanders,3880,10,38800,12,46560
2021-08-06,Janssen (J&J),Flanders,-734,5,-3670,6,-4404
2021-08-06,Moderna,Wallonia,-15,10,-150,12,-180
2021-08-06,Janssen (J&J),Wallonia,344,5,1720,6,2064
2021-08-06,Moderna,Brussels,15,10,150,12,180
2021-08-06,Moderna,Stock,2840,10,28400,12,34080
2021-08-06,Janssen (J&J),Other,390,5,1950,6,2340
2021-08-09,Pfizer/BioNTech,Flanders,41535,6,249210,7,290745
2021-08-09,Pfizer/BioNTech,Wallonia,22425,6,134550,7,156975
2021-08-09,Pfizer/BioNTech,Brussels,195,6,1170,7,1365
2021-08-09,Pfizer/BioNTech,Ostbelgien,390,6,2340,7,2730
2021-08-09,Pfizer/BioNTech,Stock,7020,6,42120,7,49140
2021-08-11,AstraZeneca,Donations - COVAX,4320,10,43200,12,51840
2021-08-11,AstraZeneca,Ostbelgien,-110,10,-1100,12,-1320
2021-08-11,AstraZeneca,Stock,110,10,1100,12,1320
2021-08-13,Moderna,Flanders,3880,10,38800,12,46560
2021-08-13,Janssen (J&J),Flanders,-205,5,-1025,6,-1230
2021-08-13,Janssen (J&J),Wallonia,205,5,1025,6,1230
2021-08-13,Moderna,Brussels,680,10,6800,12,8160
2021-08-13,Moderna,Ostbelgien,-10,10,-100,12,-120
2021-08-13,Moderna,Stock,2170,10,21700,12,26040
2021-08-16,Pfizer/BioNTech,Flanders,41535,6,249210,7,290745
2021-08-16,Pfizer/BioNTech,Wallonia,12675,6,76050,7,88725
2021-08-16,Pfizer/BioNTech,Stock,17355,6,104130,7,121485
2021-08-18,AstraZeneca,Donations - COVAX,28080,10,280800,12,336960
2021-08-18,Janssen (J&J),Flanders,-55,5,-275,6,-330
2021-08-18,Janssen (J&J),Wallonia,55,5,275,6,330
2021-08-23,Pfizer/BioNTech,Other,195,6,1170,7,1365
2021-08-23,Pfizer/BioNTech,Flanders,41535,6,249210,7,290745
2021-08-23,Pfizer/BioNTech,Wallonia,22425,6,134550,7,156975
2021-08-23,Pfizer/BioNTech,Brussels,1950,6,11700,7,13650
2021-08-23,Pfizer/BioNTech,Stock,5460,6,32760,7,38220
2021-08-25,AstraZeneca,Donations - COVAX,40760,10,407600,12,489120
2021-08-25,AstraZeneca,Stock,-30,10,-300,12,-360
2021-08-25,Janssen (J&J),Flanders,-50,5,-250,6,-300
2021-08-25,Janssen (J&J),Wallonia,50,5,250,6,300
2021-08-30,Pfizer/BioNTech,Other,-1560,6,-9360,7,-10920
2021-08-30,Pfizer/BioNTech,Flanders,49335,6,296010,7,345345
2021-08-30,Pfizer/BioNTech,Wallonia,26715,6,160290,7,187005
2021-08-30,Pfizer/BioNTech,Brussels,10140,6,60840,7,70980
2021-08-30,Pfizer/BioNTech,Stock,585,6,3510,7,4095
2021-09-01,AstraZeneca,Donations - COVAX,3840,10,38400,12,46080
2021-09-03,Janssen (J&J),Flanders,-8183,5,-40915,6,-49098
2021-09-03,Janssen (J&J),Wallonia,100,5,500,6,600
2021-09-03,Janssen (J&J),Brussels,7463,5,37315,6,44778
2021-09-03,Janssen (J&J),Other,620,5,3100,6,3720
2021-09-06,Pfizer/BioNTech,Wallonia,26520,6,159120,7,185640
2021-09-06,Pfizer/BioNTech,Brussels,8580,6,51480,7,60060
2021-09-06,Pfizer/BioNTech,Stock,50115,6,300690,7,350805
2021-09-08,AstraZeneca,Donations - COVAX,2880,10,28800,12,34560
2021-09-13,Pfizer/BioNTech,Flanders,32955,6,197730,7,230685
2021-09-13,Pfizer/BioNTech,Wallonia,17940,6,107640,7,125580
2021-09-13,Pfizer/BioNTech,Brussels,5850,6,35100,7,40950
2021-09-13,Pfizer/BioNTech,Ostbelgien,390,6,2340,7,2730
2021-09-15,AstraZeneca,Donations - COVAX,14976,10,149760,12,179712
2021-09-17,Moderna,Flanders,15950,10,159500,12,191400
2021-09-17,Moderna,Brussels,2810,10,28100,12,33720
2021-09-17,Moderna,Stock,8840,10,88400,12,106080
2021-09-20,Pfizer/BioNTech,Flanders,32955,6,197730,7,230685
2021-09-20,Pfizer/BioNTech,Wallonia,17940,6,107640,7,125580
2021-09-20,Pfizer/BioNTech,Brussels,5850,6,35100,7,40950
2021-09-20,Pfizer/BioNTech,Ostbelgien,390,6,2340,7,2730
2021-09-24,Moderna,Flanders,15950,10,159500,12,191400
2021-09-24,Moderna,Brussels,2810,10,28100,12,33720
2021-09-24,Moderna,Stock,8840,10,88400,12,106080
2021-09-27,Pfizer/BioNTech,Flanders,81705,6,490230,7,571935
2021-09-27,Pfizer/BioNTech,Wallonia,44265,6,265590,7,309855
2021-09-27,Pfizer/BioNTech,Brussels,14430,6,86580,7,101010
2021-09-27,Pfizer/BioNTech,Ostbelgien,975,6,5850,7,6825
2021-10-01,Moderna,Flanders,15750,10,157500,12,189000
2021-10-01,Moderna,Brussels,2770,10,27700,12,33240
2021-10-01,Moderna,Stock,8720,10,87200,12,104640